image_name,azimuth,elevation
sinusoid-626_-4.218929889113233_11.198533744171154.png,-4.218929889113233,11.198533744171154
sinusoid-627_11.198533744171154_11.198533744171154.png,11.198533744171154,11.198533744171154
sinusoid-628_12.932905731813046_11.198533744171154.png,12.932905731813046,11.198533744171154
sinusoid-629_-10.789442811404937_11.198533744171154.png,-10.789442811404937,11.198533744171154
sinusoid-630_0.5140255376584668_11.198533744171154.png,0.5140255376584668,11.198533744171154
sinusoid-631_-2.4107259151632165_11.198533744171154.png,-2.4107259151632165,11.198533744171154
sinusoid-632_3.777203956649752_11.198533744171154.png,3.777203956649752,11.198533744171154
sinusoid-633_0.7725870577305578_11.198533744171154.png,0.7725870577305578,11.198533744171154
sinusoid-634_-2.46833039372393_11.198533744171154.png,-2.46833039372393,11.198533744171154
sinusoid-635_-14.154563756862647_11.198533744171154.png,-14.154563756862647,11.198533744171154
sinusoid-636_-3.284922037724697_11.198533744171154.png,-3.284922037724697,11.198533744171154
sinusoid-637_5.636309961781828_11.198533744171154.png,5.636309961781828,11.198533744171154
sinusoid-638_5.451968903508355_11.198533744171154.png,5.451968903508355,11.198533744171154
sinusoid-639_12.860429358522225_11.198533744171154.png,12.860429358522225,11.198533744171154
sinusoid-640_-7.150982152169262_12.932905731813046.png,-7.150982152169262,12.932905731813046
sinusoid-641_-0.466664551802269_12.932905731813046.png,-0.466664551802269,12.932905731813046
sinusoid-642_14.81655691553061_12.932905731813046.png,14.81655691553061,12.932905731813046
sinusoid-643_4.282040529968586_12.932905731813046.png,4.282040529968586,12.932905731813046
sinusoid-644_11.30282519368279_12.932905731813046.png,11.30282519368279,12.932905731813046
sinusoid-645_-5.443966585768014_12.932905731813046.png,-5.443966585768014,12.932905731813046
sinusoid-646_10.263230487392423_12.932905731813046.png,10.263230487392423,12.932905731813046
sinusoid-647_-2.2464995846517897_12.932905731813046.png,-2.2464995846517897,12.932905731813046
sinusoid-648_7.870300618492312_12.932905731813046.png,7.870300618492312,12.932905731813046
sinusoid-649_1.3067205278971286_12.932905731813046.png,1.3067205278971286,12.932905731813046
sinusoid-650_10.354600771765723_12.932905731813046.png,10.354600771765723,12.932905731813046
sinusoid-651_1.857993862408295_12.932905731813046.png,1.857993862408295,12.932905731813046
sinusoid-652_-5.3828764373816265_12.932905731813046.png,-5.3828764373816265,12.932905731813046
sinusoid-653_2.0929721214827914_12.932905731813046.png,2.0929721214827914,12.932905731813046
sinusoid-654_-11.898249279852328_12.932905731813046.png,-11.898249279852328,12.932905731813046
sinusoid-655_10.927843281341508_12.932905731813046.png,10.927843281341508,12.932905731813046
sinusoid-656_-4.72065721412871_12.932905731813046.png,-4.72065721412871,12.932905731813046
sinusoid-657_-9.31392635820702_12.932905731813046.png,-9.31392635820702,12.932905731813046
sinusoid-658_-4.218929889113233_12.932905731813046.png,-4.218929889113233,12.932905731813046
sinusoid-659_11.198533744171154_12.932905731813046.png,11.198533744171154,12.932905731813046
sinusoid-660_12.932905731813046_12.932905731813046.png,12.932905731813046,12.932905731813046
sinusoid-661_-10.789442811404937_12.932905731813046.png,-10.789442811404937,12.932905731813046
sinusoid-662_0.5140255376584668_12.932905731813046.png,0.5140255376584668,12.932905731813046
sinusoid-663_-2.4107259151632165_12.932905731813046.png,-2.4107259151632165,12.932905731813046
sinusoid-664_3.777203956649752_12.932905731813046.png,3.777203956649752,12.932905731813046
sinusoid-665_0.7725870577305578_12.932905731813046.png,0.7725870577305578,12.932905731813046
sinusoid-666_-2.46833039372393_12.932905731813046.png,-2.46833039372393,12.932905731813046
sinusoid-667_-14.154563756862647_12.932905731813046.png,-14.154563756862647,12.932905731813046
sinusoid-668_-3.284922037724697_12.932905731813046.png,-3.284922037724697,12.932905731813046
sinusoid-669_5.636309961781828_12.932905731813046.png,5.636309961781828,12.932905731813046
sinusoid-670_5.451968903508355_12.932905731813046.png,5.451968903508355,12.932905731813046
sinusoid-671_12.860429358522225_12.932905731813046.png,12.860429358522225,12.932905731813046
sinusoid-672_-7.150982152169262_-10.789442811404937.png,-7.150982152169262,-10.789442811404937
sinusoid-673_-0.466664551802269_-10.789442811404937.png,-0.466664551802269,-10.789442811404937
sinusoid-674_14.81655691553061_-10.789442811404937.png,14.81655691553061,-10.789442811404937
sinusoid-675_4.282040529968586_-10.789442811404937.png,4.282040529968586,-10.789442811404937
sinusoid-676_11.30282519368279_-10.789442811404937.png,11.30282519368279,-10.789442811404937
sinusoid-677_-5.443966585768014_-10.789442811404937.png,-5.443966585768014,-10.789442811404937
sinusoid-678_10.263230487392423_-10.789442811404937.png,10.263230487392423,-10.789442811404937
sinusoid-679_-2.2464995846517897_-10.789442811404937.png,-2.2464995846517897,-10.789442811404937
sinusoid-680_7.870300618492312_-10.789442811404937.png,7.870300618492312,-10.789442811404937
sinusoid-681_1.3067205278971286_-10.789442811404937.png,1.3067205278971286,-10.789442811404937
sinusoid-682_10.354600771765723_-10.789442811404937.png,10.354600771765723,-10.789442811404937
sinusoid-683_1.857993862408295_-10.789442811404937.png,1.857993862408295,-10.789442811404937
sinusoid-684_-5.3828764373816265_-10.789442811404937.png,-5.3828764373816265,-10.789442811404937
sinusoid-685_2.0929721214827914_-10.789442811404937.png,2.0929721214827914,-10.789442811404937
sinusoid-686_-11.898249279852328_-10.789442811404937.png,-11.898249279852328,-10.789442811404937
sinusoid-687_10.927843281341508_-10.789442811404937.png,10.927843281341508,-10.789442811404937
sinusoid-688_-4.72065721412871_-10.789442811404937.png,-4.72065721412871,-10.789442811404937
sinusoid-689_-9.31392635820702_-10.789442811404937.png,-9.31392635820702,-10.789442811404937
sinusoid-690_-4.218929889113233_-10.789442811404937.png,-4.218929889113233,-10.789442811404937
sinusoid-691_11.198533744171154_-10.789442811404937.png,11.198533744171154,-10.789442811404937
sinusoid-692_12.932905731813046_-10.789442811404937.png,12.932905731813046,-10.789442811404937
sinusoid-693_-10.789442811404937_-10.789442811404937.png,-10.789442811404937,-10.789442811404937
sinusoid-694_0.5140255376584668_-10.789442811404937.png,0.5140255376584668,-10.789442811404937
sinusoid-695_-2.4107259151632165_-10.789442811404937.png,-2.4107259151632165,-10.789442811404937
sinusoid-696_3.777203956649752_-10.789442811404937.png,3.777203956649752,-10.789442811404937
sinusoid-697_0.7725870577305578_-10.789442811404937.png,0.7725870577305578,-10.789442811404937
sinusoid-698_-2.46833039372393_-10.789442811404937.png,-2.46833039372393,-10.789442811404937
sinusoid-699_-14.154563756862647_-10.789442811404937.png,-14.154563756862647,-10.789442811404937
sinusoid-700_-3.284922037724697_-10.789442811404937.png,-3.284922037724697,-10.789442811404937
sinusoid-701_5.636309961781828_-10.789442811404937.png,5.636309961781828,-10.789442811404937
sinusoid-702_5.451968903508355_-10.789442811404937.png,5.451968903508355,-10.789442811404937
sinusoid-703_12.860429358522225_-10.789442811404937.png,12.860429358522225,-10.789442811404937
sinusoid-704_-7.150982152169262_0.5140255376584668.png,-7.150982152169262,0.5140255376584668
sinusoid-705_-0.466664551802269_0.5140255376584668.png,-0.466664551802269,0.5140255376584668
sinusoid-706_14.81655691553061_0.5140255376584668.png,14.81655691553061,0.5140255376584668
sinusoid-707_4.282040529968586_0.5140255376584668.png,4.282040529968586,0.5140255376584668
sinusoid-708_11.30282519368279_0.5140255376584668.png,11.30282519368279,0.5140255376584668
sinusoid-709_-5.443966585768014_0.5140255376584668.png,-5.443966585768014,0.5140255376584668
sinusoid-710_10.263230487392423_0.5140255376584668.png,10.263230487392423,0.5140255376584668
sinusoid-711_-2.2464995846517897_0.5140255376584668.png,-2.2464995846517897,0.5140255376584668
sinusoid-712_7.870300618492312_0.5140255376584668.png,7.870300618492312,0.5140255376584668
sinusoid-713_1.3067205278971286_0.5140255376584668.png,1.3067205278971286,0.5140255376584668
sinusoid-714_10.354600771765723_0.5140255376584668.png,10.354600771765723,0.5140255376584668
sinusoid-715_1.857993862408295_0.5140255376584668.png,1.857993862408295,0.5140255376584668
sinusoid-716_-5.3828764373816265_0.5140255376584668.png,-5.3828764373816265,0.5140255376584668
sinusoid-717_2.0929721214827914_0.5140255376584668.png,2.0929721214827914,0.5140255376584668
sinusoid-718_-11.898249279852328_0.5140255376584668.png,-11.898249279852328,0.5140255376584668
sinusoid-719_10.927843281341508_0.5140255376584668.png,10.927843281341508,0.5140255376584668
sinusoid-720_-4.72065721412871_0.5140255376584668.png,-4.72065721412871,0.5140255376584668
sinusoid-721_-9.31392635820702_0.5140255376584668.png,-9.31392635820702,0.5140255376584668
sinusoid-722_-4.218929889113233_0.5140255376584668.png,-4.218929889113233,0.5140255376584668
sinusoid-723_11.198533744171154_0.5140255376584668.png,11.198533744171154,0.5140255376584668
sinusoid-724_12.932905731813046_0.5140255376584668.png,12.932905731813046,0.5140255376584668
sinusoid-725_-10.789442811404937_0.5140255376584668.png,-10.789442811404937,0.5140255376584668
sinusoid-726_0.5140255376584668_0.5140255376584668.png,0.5140255376584668,0.5140255376584668
sinusoid-727_-2.4107259151632165_0.5140255376584668.png,-2.4107259151632165,0.5140255376584668
sinusoid-728_3.777203956649752_0.5140255376584668.png,3.777203956649752,0.5140255376584668
sinusoid-729_0.7725870577305578_0.5140255376584668.png,0.7725870577305578,0.5140255376584668
sinusoid-730_-2.46833039372393_0.5140255376584668.png,-2.46833039372393,0.5140255376584668
sinusoid-731_-14.154563756862647_0.5140255376584668.png,-14.154563756862647,0.5140255376584668
sinusoid-732_-3.284922037724697_0.5140255376584668.png,-3.284922037724697,0.5140255376584668
sinusoid-733_5.636309961781828_0.5140255376584668.png,5.636309961781828,0.5140255376584668
sinusoid-734_5.451968903508355_0.5140255376584668.png,5.451968903508355,0.5140255376584668
sinusoid-735_12.860429358522225_0.5140255376584668.png,12.860429358522225,0.5140255376584668
sinusoid-736_-7.150982152169262_-2.4107259151632165.png,-7.150982152169262,-2.4107259151632165
sinusoid-737_-0.466664551802269_-2.4107259151632165.png,-0.466664551802269,-2.4107259151632165
sinusoid-738_14.81655691553061_-2.4107259151632165.png,14.81655691553061,-2.4107259151632165
sinusoid-739_4.282040529968586_-2.4107259151632165.png,4.282040529968586,-2.4107259151632165
sinusoid-740_11.30282519368279_-2.4107259151632165.png,11.30282519368279,-2.4107259151632165
sinusoid-741_-5.443966585768014_-2.4107259151632165.png,-5.443966585768014,-2.4107259151632165
sinusoid-742_10.263230487392423_-2.4107259151632165.png,10.263230487392423,-2.4107259151632165
sinusoid-743_-2.2464995846517897_-2.4107259151632165.png,-2.2464995846517897,-2.4107259151632165
sinusoid-744_7.870300618492312_-2.4107259151632165.png,7.870300618492312,-2.4107259151632165
sinusoid-745_1.3067205278971286_-2.4107259151632165.png,1.3067205278971286,-2.4107259151632165
sinusoid-746_10.354600771765723_-2.4107259151632165.png,10.354600771765723,-2.4107259151632165
sinusoid-747_1.857993862408295_-2.4107259151632165.png,1.857993862408295,-2.4107259151632165
sinusoid-748_-5.3828764373816265_-2.4107259151632165.png,-5.3828764373816265,-2.4107259151632165
sinusoid-749_2.0929721214827914_-2.4107259151632165.png,2.0929721214827914,-2.4107259151632165
sinusoid-750_-11.898249279852328_-2.4107259151632165.png,-11.898249279852328,-2.4107259151632165
sinusoid-751_10.927843281341508_-2.4107259151632165.png,10.927843281341508,-2.4107259151632165
sinusoid-752_-4.72065721412871_-2.4107259151632165.png,-4.72065721412871,-2.4107259151632165
sinusoid-753_-9.31392635820702_-2.4107259151632165.png,-9.31392635820702,-2.4107259151632165
sinusoid-754_-4.218929889113233_-2.4107259151632165.png,-4.218929889113233,-2.4107259151632165
sinusoid-755_11.198533744171154_-2.4107259151632165.png,11.198533744171154,-2.4107259151632165
sinusoid-756_12.932905731813046_-2.4107259151632165.png,12.932905731813046,-2.4107259151632165
sinusoid-757_-10.789442811404937_-2.4107259151632165.png,-10.789442811404937,-2.4107259151632165
sinusoid-758_0.5140255376584668_-2.4107259151632165.png,0.5140255376584668,-2.4107259151632165
sinusoid-759_-2.4107259151632165_-2.4107259151632165.png,-2.4107259151632165,-2.4107259151632165
sinusoid-760_3.777203956649752_-2.4107259151632165.png,3.777203956649752,-2.4107259151632165
sinusoid-761_0.7725870577305578_-2.4107259151632165.png,0.7725870577305578,-2.4107259151632165
sinusoid-762_-2.46833039372393_-2.4107259151632165.png,-2.46833039372393,-2.4107259151632165
sinusoid-763_-14.154563756862647_-2.4107259151632165.png,-14.154563756862647,-2.4107259151632165
sinusoid-764_-3.284922037724697_-2.4107259151632165.png,-3.284922037724697,-2.4107259151632165
sinusoid-765_5.636309961781828_-2.4107259151632165.png,5.636309961781828,-2.4107259151632165
sinusoid-766_5.451968903508355_-2.4107259151632165.png,5.451968903508355,-2.4107259151632165
sinusoid-767_12.860429358522225_-2.4107259151632165.png,12.860429358522225,-2.4107259151632165
sinusoid-768_-7.150982152169262_3.777203956649752.png,-7.150982152169262,3.777203956649752
sinusoid-769_-0.466664551802269_3.777203956649752.png,-0.466664551802269,3.777203956649752
sinusoid-770_14.81655691553061_3.777203956649752.png,14.81655691553061,3.777203956649752
sinusoid-771_4.282040529968586_3.777203956649752.png,4.282040529968586,3.777203956649752
sinusoid-772_11.30282519368279_3.777203956649752.png,11.30282519368279,3.777203956649752
sinusoid-773_-5.443966585768014_3.777203956649752.png,-5.443966585768014,3.777203956649752
sinusoid-774_10.263230487392423_3.777203956649752.png,10.263230487392423,3.777203956649752
sinusoid-775_-2.2464995846517897_3.777203956649752.png,-2.2464995846517897,3.777203956649752
sinusoid-776_7.870300618492312_3.777203956649752.png,7.870300618492312,3.777203956649752
sinusoid-777_1.3067205278971286_3.777203956649752.png,1.3067205278971286,3.777203956649752
sinusoid-778_10.354600771765723_3.777203956649752.png,10.354600771765723,3.777203956649752
sinusoid-779_1.857993862408295_3.777203956649752.png,1.857993862408295,3.777203956649752
sinusoid-780_-5.3828764373816265_3.777203956649752.png,-5.3828764373816265,3.777203956649752
sinusoid-781_2.0929721214827914_3.777203956649752.png,2.0929721214827914,3.777203956649752
sinusoid-782_-11.898249279852328_3.777203956649752.png,-11.898249279852328,3.777203956649752
sinusoid-783_10.927843281341508_3.777203956649752.png,10.927843281341508,3.777203956649752
sinusoid-784_-4.72065721412871_3.777203956649752.png,-4.72065721412871,3.777203956649752
sinusoid-785_-9.31392635820702_3.777203956649752.png,-9.31392635820702,3.777203956649752
sinusoid-786_-4.218929889113233_3.777203956649752.png,-4.218929889113233,3.777203956649752
sinusoid-787_11.198533744171154_3.777203956649752.png,11.198533744171154,3.777203956649752
sinusoid-788_12.932905731813046_3.777203956649752.png,12.932905731813046,3.777203956649752
sinusoid-789_-10.789442811404937_3.777203956649752.png,-10.789442811404937,3.777203956649752
sinusoid-790_0.5140255376584668_3.777203956649752.png,0.5140255376584668,3.777203956649752
sinusoid-791_-2.4107259151632165_3.777203956649752.png,-2.4107259151632165,3.777203956649752
sinusoid-792_3.777203956649752_3.777203956649752.png,3.777203956649752,3.777203956649752
sinusoid-793_0.7725870577305578_3.777203956649752.png,0.7725870577305578,3.777203956649752
sinusoid-794_-2.46833039372393_3.777203956649752.png,-2.46833039372393,3.777203956649752
sinusoid-795_-14.154563756862647_3.777203956649752.png,-14.154563756862647,3.777203956649752
sinusoid-796_-3.284922037724697_3.777203956649752.png,-3.284922037724697,3.777203956649752
sinusoid-797_5.636309961781828_3.777203956649752.png,5.636309961781828,3.777203956649752
sinusoid-798_5.451968903508355_3.777203956649752.png,5.451968903508355,3.777203956649752
sinusoid-799_12.860429358522225_3.777203956649752.png,12.860429358522225,3.777203956649752
sinusoid-800_-7.150982152169262_0.7725870577305578.png,-7.150982152169262,0.7725870577305578
sinusoid-801_-0.466664551802269_0.7725870577305578.png,-0.466664551802269,0.7725870577305578
sinusoid-802_14.81655691553061_0.7725870577305578.png,14.81655691553061,0.7725870577305578
sinusoid-803_4.282040529968586_0.7725870577305578.png,4.282040529968586,0.7725870577305578
sinusoid-804_11.30282519368279_0.7725870577305578.png,11.30282519368279,0.7725870577305578
sinusoid-805_-5.443966585768014_0.7725870577305578.png,-5.443966585768014,0.7725870577305578
sinusoid-806_10.263230487392423_0.7725870577305578.png,10.263230487392423,0.7725870577305578
sinusoid-807_-2.2464995846517897_0.7725870577305578.png,-2.2464995846517897,0.7725870577305578
sinusoid-808_7.870300618492312_0.7725870577305578.png,7.870300618492312,0.7725870577305578
sinusoid-809_1.3067205278971286_0.7725870577305578.png,1.3067205278971286,0.7725870577305578
sinusoid-810_10.354600771765723_0.7725870577305578.png,10.354600771765723,0.7725870577305578
sinusoid-811_1.857993862408295_0.7725870577305578.png,1.857993862408295,0.7725870577305578
sinusoid-812_-5.3828764373816265_0.7725870577305578.png,-5.3828764373816265,0.7725870577305578
sinusoid-813_2.0929721214827914_0.7725870577305578.png,2.0929721214827914,0.7725870577305578
sinusoid-814_-11.898249279852328_0.7725870577305578.png,-11.898249279852328,0.7725870577305578
sinusoid-815_10.927843281341508_0.7725870577305578.png,10.927843281341508,0.7725870577305578
sinusoid-816_-4.72065721412871_0.7725870577305578.png,-4.72065721412871,0.7725870577305578
sinusoid-817_-9.31392635820702_0.7725870577305578.png,-9.31392635820702,0.7725870577305578
sinusoid-818_-4.218929889113233_0.7725870577305578.png,-4.218929889113233,0.7725870577305578
sinusoid-819_11.198533744171154_0.7725870577305578.png,11.198533744171154,0.7725870577305578
sinusoid-820_12.932905731813046_0.7725870577305578.png,12.932905731813046,0.7725870577305578
sinusoid-821_-10.789442811404937_0.7725870577305578.png,-10.789442811404937,0.7725870577305578
sinusoid-822_0.5140255376584668_0.7725870577305578.png,0.5140255376584668,0.7725870577305578
sinusoid-823_-2.4107259151632165_0.7725870577305578.png,-2.4107259151632165,0.7725870577305578
sinusoid-824_3.777203956649752_0.7725870577305578.png,3.777203956649752,0.7725870577305578
sinusoid-825_0.7725870577305578_0.7725870577305578.png,0.7725870577305578,0.7725870577305578
sinusoid-826_-2.46833039372393_0.7725870577305578.png,-2.46833039372393,0.7725870577305578
sinusoid-827_-14.154563756862647_0.7725870577305578.png,-14.154563756862647,0.7725870577305578
sinusoid-828_-3.284922037724697_0.7725870577305578.png,-3.284922037724697,0.7725870577305578
sinusoid-829_5.636309961781828_0.7725870577305578.png,5.636309961781828,0.7725870577305578
sinusoid-830_5.451968903508355_0.7725870577305578.png,5.451968903508355,0.7725870577305578
sinusoid-831_12.860429358522225_0.7725870577305578.png,12.860429358522225,0.7725870577305578
sinusoid-832_-7.150982152169262_-2.46833039372393.png,-7.150982152169262,-2.46833039372393
sinusoid-833_-0.466664551802269_-2.46833039372393.png,-0.466664551802269,-2.46833039372393
sinusoid-834_14.81655691553061_-2.46833039372393.png,14.81655691553061,-2.46833039372393
sinusoid-835_4.282040529968586_-2.46833039372393.png,4.282040529968586,-2.46833039372393
sinusoid-836_11.30282519368279_-2.46833039372393.png,11.30282519368279,-2.46833039372393
sinusoid-837_-5.443966585768014_-2.46833039372393.png,-5.443966585768014,-2.46833039372393
sinusoid-838_10.263230487392423_-2.46833039372393.png,10.263230487392423,-2.46833039372393
sinusoid-839_-2.2464995846517897_-2.46833039372393.png,-2.2464995846517897,-2.46833039372393
sinusoid-840_7.870300618492312_-2.46833039372393.png,7.870300618492312,-2.46833039372393
sinusoid-841_1.3067205278971286_-2.46833039372393.png,1.3067205278971286,-2.46833039372393
sinusoid-842_10.354600771765723_-2.46833039372393.png,10.354600771765723,-2.46833039372393
sinusoid-843_1.857993862408295_-2.46833039372393.png,1.857993862408295,-2.46833039372393
sinusoid-844_-5.3828764373816265_-2.46833039372393.png,-5.3828764373816265,-2.46833039372393
sinusoid-845_2.0929721214827914_-2.46833039372393.png,2.0929721214827914,-2.46833039372393
sinusoid-846_-11.898249279852328_-2.46833039372393.png,-11.898249279852328,-2.46833039372393
sinusoid-847_10.927843281341508_-2.46833039372393.png,10.927843281341508,-2.46833039372393
sinusoid-848_-4.72065721412871_-2.46833039372393.png,-4.72065721412871,-2.46833039372393
sinusoid-849_-9.31392635820702_-2.46833039372393.png,-9.31392635820702,-2.46833039372393
sinusoid-850_-4.218929889113233_-2.46833039372393.png,-4.218929889113233,-2.46833039372393
sinusoid-851_11.198533744171154_-2.46833039372393.png,11.198533744171154,-2.46833039372393
sinusoid-852_12.932905731813046_-2.46833039372393.png,12.932905731813046,-2.46833039372393
sinusoid-853_-10.789442811404937_-2.46833039372393.png,-10.789442811404937,-2.46833039372393
sinusoid-854_0.5140255376584668_-2.46833039372393.png,0.5140255376584668,-2.46833039372393
sinusoid-855_-2.4107259151632165_-2.46833039372393.png,-2.4107259151632165,-2.46833039372393
sinusoid-856_3.777203956649752_-2.46833039372393.png,3.777203956649752,-2.46833039372393
sinusoid-857_0.7725870577305578_-2.46833039372393.png,0.7725870577305578,-2.46833039372393
sinusoid-858_-2.46833039372393_-2.46833039372393.png,-2.46833039372393,-2.46833039372393
sinusoid-859_-14.154563756862647_-2.46833039372393.png,-14.154563756862647,-2.46833039372393
sinusoid-860_-3.284922037724697_-2.46833039372393.png,-3.284922037724697,-2.46833039372393
sinusoid-861_5.636309961781828_-2.46833039372393.png,5.636309961781828,-2.46833039372393
sinusoid-862_5.451968903508355_-2.46833039372393.png,5.451968903508355,-2.46833039372393
sinusoid-863_12.860429358522225_-2.46833039372393.png,12.860429358522225,-2.46833039372393
sinusoid-864_-7.150982152169262_-14.154563756862647.png,-7.150982152169262,-14.154563756862647
sinusoid-865_-0.466664551802269_-14.154563756862647.png,-0.466664551802269,-14.154563756862647
sinusoid-866_14.81655691553061_-14.154563756862647.png,14.81655691553061,-14.154563756862647
sinusoid-867_4.282040529968586_-14.154563756862647.png,4.282040529968586,-14.154563756862647
sinusoid-868_11.30282519368279_-14.154563756862647.png,11.30282519368279,-14.154563756862647
sinusoid-869_-5.443966585768014_-14.154563756862647.png,-5.443966585768014,-14.154563756862647
sinusoid-870_10.263230487392423_-14.154563756862647.png,10.263230487392423,-14.154563756862647
sinusoid-871_-2.2464995846517897_-14.154563756862647.png,-2.2464995846517897,-14.154563756862647
sinusoid-872_7.870300618492312_-14.154563756862647.png,7.870300618492312,-14.154563756862647
sinusoid-873_1.3067205278971286_-14.154563756862647.png,1.3067205278971286,-14.154563756862647
sinusoid-874_10.354600771765723_-14.154563756862647.png,10.354600771765723,-14.154563756862647
sinusoid-875_1.857993862408295_-14.154563756862647.png,1.857993862408295,-14.154563756862647
sinusoid-876_-5.3828764373816265_-14.154563756862647.png,-5.3828764373816265,-14.154563756862647
sinusoid-877_2.0929721214827914_-14.154563756862647.png,2.0929721214827914,-14.154563756862647
sinusoid-878_-11.898249279852328_-14.154563756862647.png,-11.898249279852328,-14.154563756862647
sinusoid-879_10.927843281341508_-14.154563756862647.png,10.927843281341508,-14.154563756862647
sinusoid-880_-4.72065721412871_-14.154563756862647.png,-4.72065721412871,-14.154563756862647
sinusoid-881_-9.31392635820702_-14.154563756862647.png,-9.31392635820702,-14.154563756862647
sinusoid-882_-4.218929889113233_-14.154563756862647.png,-4.218929889113233,-14.154563756862647
sinusoid-883_11.198533744171154_-14.154563756862647.png,11.198533744171154,-14.154563756862647
sinusoid-884_12.932905731813046_-14.154563756862647.png,12.932905731813046,-14.154563756862647
sinusoid-885_-10.789442811404937_-14.154563756862647.png,-10.789442811404937,-14.154563756862647
sinusoid-886_0.5140255376584668_-14.154563756862647.png,0.5140255376584668,-14.154563756862647
sinusoid-887_-2.4107259151632165_-14.154563756862647.png,-2.4107259151632165,-14.154563756862647
sinusoid-888_3.777203956649752_-14.154563756862647.png,3.777203956649752,-14.154563756862647
sinusoid-889_0.7725870577305578_-14.154563756862647.png,0.7725870577305578,-14.154563756862647
sinusoid-890_-2.46833039372393_-14.154563756862647.png,-2.46833039372393,-14.154563756862647
sinusoid-891_-14.154563756862647_-14.154563756862647.png,-14.154563756862647,-14.154563756862647
sinusoid-892_-3.284922037724697_-14.154563756862647.png,-3.284922037724697,-14.154563756862647
sinusoid-893_5.636309961781828_-14.154563756862647.png,5.636309961781828,-14.154563756862647
sinusoid-894_5.451968903508355_-14.154563756862647.png,5.451968903508355,-14.154563756862647
sinusoid-895_12.860429358522225_-14.154563756862647.png,12.860429358522225,-14.154563756862647
sinusoid-896_-7.150982152169262_-3.284922037724697.png,-7.150982152169262,-3.284922037724697
sinusoid-897_-0.466664551802269_-3.284922037724697.png,-0.466664551802269,-3.284922037724697
sinusoid-898_14.81655691553061_-3.284922037724697.png,14.81655691553061,-3.284922037724697
sinusoid-899_4.282040529968586_-3.284922037724697.png,4.282040529968586,-3.284922037724697
sinusoid-900_11.30282519368279_-3.284922037724697.png,11.30282519368279,-3.284922037724697
sinusoid-901_-5.443966585768014_-3.284922037724697.png,-5.443966585768014,-3.284922037724697
sinusoid-902_10.263230487392423_-3.284922037724697.png,10.263230487392423,-3.284922037724697
sinusoid-903_-2.2464995846517897_-3.284922037724697.png,-2.2464995846517897,-3.284922037724697
sinusoid-904_7.870300618492312_-3.284922037724697.png,7.870300618492312,-3.284922037724697
sinusoid-905_1.3067205278971286_-3.284922037724697.png,1.3067205278971286,-3.284922037724697
sinusoid-906_10.354600771765723_-3.284922037724697.png,10.354600771765723,-3.284922037724697
sinusoid-907_1.857993862408295_-3.284922037724697.png,1.857993862408295,-3.284922037724697
sinusoid-908_-5.3828764373816265_-3.284922037724697.png,-5.3828764373816265,-3.284922037724697
sinusoid-909_2.0929721214827914_-3.284922037724697.png,2.0929721214827914,-3.284922037724697
sinusoid-910_-11.898249279852328_-3.284922037724697.png,-11.898249279852328,-3.284922037724697
sinusoid-911_10.927843281341508_-3.284922037724697.png,10.927843281341508,-3.284922037724697
sinusoid-912_-4.72065721412871_-3.284922037724697.png,-4.72065721412871,-3.284922037724697
sinusoid-913_-9.31392635820702_-3.284922037724697.png,-9.31392635820702,-3.284922037724697
sinusoid-914_-4.218929889113233_-3.284922037724697.png,-4.218929889113233,-3.284922037724697
sinusoid-915_11.198533744171154_-3.284922037724697.png,11.198533744171154,-3.284922037724697
sinusoid-916_12.932905731813046_-3.284922037724697.png,12.932905731813046,-3.284922037724697
sinusoid-917_-10.789442811404937_-3.284922037724697.png,-10.789442811404937,-3.284922037724697
sinusoid-918_0.5140255376584668_-3.284922037724697.png,0.5140255376584668,-3.284922037724697
sinusoid-919_-2.4107259151632165_-3.284922037724697.png,-2.4107259151632165,-3.284922037724697
sinusoid-920_3.777203956649752_-3.284922037724697.png,3.777203956649752,-3.284922037724697
sinusoid-921_0.7725870577305578_-3.284922037724697.png,0.7725870577305578,-3.284922037724697
sinusoid-922_-2.46833039372393_-3.284922037724697.png,-2.46833039372393,-3.284922037724697
sinusoid-923_-14.154563756862647_-3.284922037724697.png,-14.154563756862647,-3.284922037724697
sinusoid-924_-3.284922037724697_-3.284922037724697.png,-3.284922037724697,-3.284922037724697
sinusoid-925_5.636309961781828_-3.284922037724697.png,5.636309961781828,-3.284922037724697
sinusoid-926_5.451968903508355_-3.284922037724697.png,5.451968903508355,-3.284922037724697
sinusoid-927_12.860429358522225_-3.284922037724697.png,12.860429358522225,-3.284922037724697
sinusoid-928_-7.150982152169262_5.636309961781828.png,-7.150982152169262,5.636309961781828
sinusoid-929_-0.466664551802269_5.636309961781828.png,-0.466664551802269,5.636309961781828
sinusoid-930_14.81655691553061_5.636309961781828.png,14.81655691553061,5.636309961781828
sinusoid-931_4.282040529968586_5.636309961781828.png,4.282040529968586,5.636309961781828
sinusoid-932_11.30282519368279_5.636309961781828.png,11.30282519368279,5.636309961781828
sinusoid-933_-5.443966585768014_5.636309961781828.png,-5.443966585768014,5.636309961781828
sinusoid-934_10.263230487392423_5.636309961781828.png,10.263230487392423,5.636309961781828
sinusoid-935_-2.2464995846517897_5.636309961781828.png,-2.2464995846517897,5.636309961781828
sinusoid-936_7.870300618492312_5.636309961781828.png,7.870300618492312,5.636309961781828
